step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFlaggedFraud,FLAG,timestamp
299,PAYMENT,162.41374949779828,C3529,730.9628271028628,568.5490776050644,M6034,9034.39925093854,9196.81300043634,0,0,2025-05-12 17:48:19
299,DEBIT,617.2169155008,C1969,2773.3229233620755,2156.1060078612754,M7408,44874.04817391342,45491.26508941422,0,0,2025-05-12 17:48:19
299,TRANSFER,215.0267843962199,C4249,842.5893903059696,627.5626059097497,M5343,31141.33653048048,31356.3633148767,0,0,2025-05-12 17:48:19
299,CASH_OUT,471.96113155303516,C8899,2717.2729097446377,2245.3117781916026,M1810,21967.470670353527,22439.43180190656,0,0,2025-05-12 17:48:19
299,DEBIT,66.27888366984948,C7895,515.6864980719258,449.4076144020763,M5939,1901.45402401245,1967.7329076822994,0,0,2025-05-12 17:48:19
300,CASH_OUT,256.3216168879085,C8997,691.6586226502629,435.33700576235447,M2733,17071.25710363572,17327.578720523627,0,0,2025-05-12 17:48:20
300,CASH_OUT,685.060892555879,C4896,6036.118298902118,5351.057406346239,M1015,7872.3767650481395,8557.43765760402,0,0,2025-05-12 17:48:20
300,PAYMENT,3.444445885929772,C2397,7.858647204888841,4.414201318959069,M3755,46102.97289621439,46106.41734210032,0,1,2025-05-12 17:48:20
300,TRANSFER,85.44263786393688,C7287,529.2035372095789,443.7608993456421,M7747,20915.48119094773,21000.923828811665,0,0,2025-05-12 17:48:20
300,TRANSFER,315.85582613406945,C9451,1577.6371234168907,1261.7812972828212,M1388,82.61691235380565,398.47273848787506,0,0,2025-05-12 17:48:20
300,PAYMENT,312.4397171454188,C3106,1901.2525244540855,1588.8128073086666,M3684,30600.874195745415,30913.313912890833,0,0,2025-05-12 17:48:20
300,PAYMENT,203.69680426158942,C8114,650.8171595840093,447.1203553224199,M3495,31216.549476606055,31420.246280867643,0,0,2025-05-12 17:48:20
300,PAYMENT,520.5160493000055,C4034,4950.724950210064,4430.208900910058,M1939,38911.39956608723,39431.91561538724,0,0,2025-05-12 17:48:20
300,CASH_OUT,173257.69841133742,C1786,207909.2380936049,34651.53968226747,M2348,27905.417058005398,201163.11546934283,0,0,2025-05-12 17:48:20
300,CASH_OUT,70041.94938890339,C2926,84050.33926668407,14008.389877780675,M8679,30476.842826226984,100518.79221513038,0,0,2025-05-12 17:48:20
301,TRANSFER,389.4764424183673,C7115,1463.0888046591422,1073.612362240775,M1706,25627.15070680178,26016.62714922015,0,0,2025-05-12 17:48:21
301,DEBIT,550.3487703748826,C6160,4480.327264524155,3929.9784941492726,M2711,37524.63588161389,38074.98465198877,0,0,2025-05-12 17:48:21
301,TRANSFER,193034.45617910902,C4499,231641.34741493082,38606.89123582179,M7114,11978.70723918965,205013.16341829867,0,0,2025-05-12 17:48:21
301,TRANSFER,673.8607125380406,C9549,4131.858530575395,3457.9978180373546,M4767,27536.32968473544,28210.19039727348,0,0,2025-05-12 17:48:21
301,CASH_OUT,205618.84135854623,C6737,246742.60963025547,41123.76827170924,M7069,9445.938059162263,215064.7794177085,1,1,2025-05-12 17:48:21
301,TRANSFER,923.5471205843281,C5422,3649.107520946132,2725.5604003618037,M9849,35955.2102498536,36878.757370437925,0,0,2025-05-12 17:48:21
301,TRANSFER,154.8341644582522,C8661,693.1683263171795,538.3341618589274,M1627,49232.829383758515,49387.66354821677,0,0,2025-05-12 17:48:21
301,PAYMENT,924.7630457400302,C5409,1764.4761307850551,839.713085045025,M7736,44471.275413330564,45396.038459070594,0,0,2025-05-12 17:48:21
301,PAYMENT,324.17367920686627,C8262,1764.4028325429726,1440.2291533361063,M5699,19024.051037974805,19348.22471718167,0,0,2025-05-12 17:48:21
301,DEBIT,418.78525647728287,C1926,742.6385711365003,323.85331465921746,M9674,11703.366651458908,12122.15190793619,0,0,2025-05-12 17:48:21
302,DEBIT,17899.482761833915,C3070,21479.379314200698,3579.896552366783,M9736,41684.95566276018,59584.43842459409,0,0,2025-05-12 17:48:22
302,TRANSFER,853.0489551818605,C9792,2990.2006447294384,2137.151689547578,M1939,34623.025218701616,35476.07417388348,0,0,2025-05-12 17:48:22
302,DEBIT,673.0593692116421,C7107,910.617195529961,237.55782631831892,M5641,11987.406784148658,12660.4661533603,0,0,2025-05-12 17:48:22
302,PAYMENT,361.9119000177887,C3892,1353.5159833033902,991.6040832856015,M1761,20779.353115432696,21141.265015450484,0,0,2025-05-12 17:48:22
302,TRANSFER,390.7510801031478,C7774,789.7842958449837,399.03321574183593,M7135,4653.131925396775,5043.883005499923,0,0,2025-05-12 17:48:22
302,DEBIT,514.6032048774897,C1790,3390.011513256409,2875.4083083789196,M2180,23124.589582060707,23639.192786938198,0,0,2025-05-12 17:48:22
302,TRANSFER,102719.06486977533,C6398,123262.8778437304,20543.812973955064,M6153,8031.741143730275,110750.80601350561,0,0,2025-05-12 17:48:22
302,CASH_OUT,6.348305721244485,C3942,62.082910072332844,55.73460435108836,M2150,1766.6636145415914,1773.011920262836,0,1,2025-05-12 17:48:22
302,CASH_OUT,275.99050407411596,C6151,2098.8598072480113,1822.8693031738953,M9136,40447.28379078966,40723.274294863775,0,0,2025-05-12 17:48:22
302,CASH_OUT,546.2665316612154,C5938,5358.484499634252,4812.217967973036,M7339,41757.18251512391,42303.44904678513,0,0,2025-05-12 17:48:22
660,TRANSFER,496.4758224713196,C8093,2650.9311862184577,2154.455363747138,M5156,37668.573056273795,38165.04887874512,0,0,2025-05-13 11:57:40
660,TRANSFER,610.6941924069287,C4391,1071.4573260719285,460.7631336649998,M9040,33010.03992119792,33620.73411360484,0,0,2025-05-13 11:57:40
660,DEBIT,251.46542632003832,C1423,2331.8409882813016,2080.3755619612634,M1144,24981.50938741827,25232.97481373831,0,0,2025-05-13 11:57:40
660,DEBIT,941.9162236258694,C5846,2446.85967278586,1504.9434491599905,M4609,48952.162945745426,49894.079169371296,0,0,2025-05-13 11:57:40
660,TRANSFER,711.0076289001993,C3000,4000.2288023521132,3289.221173451914,M4665,18639.068851376844,19350.076480277043,0,0,2025-05-13 11:57:40
660,CASH_OUT,939.477940173635,C1957,6584.39715964649,5644.919219472855,M7327,2871.3930915119367,3810.871031685572,0,0,2025-05-13 11:57:40
660,DEBIT,165.056747446401,C9422,1363.8740821666104,1198.8173347202094,M3132,24530.945002273325,24696.001749719726,0,0,2025-05-13 11:57:40
660,DEBIT,1.9400172734445547,C7311,17.796031728454352,15.856014455009797,M3428,15740.87826670354,15742.818283976983,0,1,2025-05-13 11:57:40
660,DEBIT,464.59794626232684,C7749,3268.110182161402,2803.512235899075,M3525,6136.447831258879,6601.045777521206,0,0,2025-05-13 11:57:40
660,PAYMENT,973.8522946473656,C8432,8897.839873746461,7923.9875790990955,M6597,13033.032996286885,14006.885290934251,0,0,2025-05-13 11:57:40
661,DEBIT,851.854371188908,C5695,5347.8014323962625,4495.947061207355,M6297,41659.19191995066,42511.046291139566,0,0,2025-05-13 11:57:41
661,CASH_OUT,291.84099392898895,C7826,738.3453118172681,446.50431788827916,M4513,16467.69267383495,16759.53366776394,0,0,2025-05-13 11:57:41
661,TRANSFER,216.7047374227225,C3519,506.70193103103236,289.9971936083099,M8114,384.68756313324025,601.3923005559627,0,0,2025-05-13 11:57:41
661,TRANSFER,295.12692713460035,C4477,1354.1943126519823,1059.0673855173818,M3267,10509.185464168026,10804.312391302627,0,0,2025-05-13 11:57:41
661,DEBIT,799.6200460258561,C1260,6380.431847293741,5580.811801267885,M1359,35242.65024640245,36042.27029242831,0,0,2025-05-13 11:57:41
661,CASH_OUT,244623.836827071,C1393,293548.6041924852,48924.76736541421,M9323,41908.54376036793,286532.38058743894,1,1,2025-05-13 11:57:41
661,CASH_OUT,986.3274680809367,C5385,1274.4563973600598,288.1289292791231,M4187,35952.66173192736,36938.98920000829,0,0,2025-05-13 11:57:41
661,TRANSFER,379.822978112272,C7218,2093.503822759211,1713.6808446469388,M1938,43948.111515803146,44327.93449391542,0,0,2025-05-13 11:57:41
661,CASH_OUT,964.0979498686403,C4928,4323.356301347902,3359.2583514792623,M9917,42976.03517452646,43940.133124395106,0,0,2025-05-13 11:57:41
661,TRANSFER,813.3439746608309,C8156,1471.6214503571878,658.2774756963569,M1561,39592.12662380474,40405.47059846557,0,0,2025-05-13 11:57:41
662,PAYMENT,838.0327315892769,C4615,7778.670722955982,6940.637991366704,M3300,26849.003437217034,27687.03616880631,0,0,2025-05-13 11:57:42
662,DEBIT,814.1081981476578,C3247,8127.632428494033,7313.524230346375,M2701,18055.423796807674,18869.53199495533,0,0,2025-05-13 11:57:42
662,TRANSFER,602.1604873704181,C2169,2183.4284612598785,1581.2679738894603,M1570,5350.169624346812,5952.3301117172305,0,0,2025-05-13 11:57:42
662,CASH_OUT,125936.11616664144,C3834,151123.33939996973,25187.22323332829,M3403,29177.78430473484,155113.90047137628,0,1,2025-05-13 11:57:42
662,CASH_OUT,967.1369580908457,C8004,3041.301913516313,2074.1649554254673,M5279,26306.701535326276,27273.838493417123,0,0,2025-05-13 11:57:42
662,DEBIT,460.4459140678776,C7732,915.4360026060375,454.9900885381599,M9685,16483.65169148015,16944.097605548028,0,0,2025-05-13 11:57:42
662,CASH_OUT,214.6648659209741,C1869,364.763027715422,150.09816179444792,M9407,21623.67375572214,21838.338621643114,0,0,2025-05-13 11:57:42
662,TRANSFER,140801.4995820686,C3589,168961.7994984823,28160.2999164137,M1717,42649.02962696443,183450.529209033,0,0,2025-05-13 11:57:42
662,CASH_OUT,821.0749271067953,C3555,7333.448118107592,6512.373191000796,M4866,37006.77273809105,37827.84766519785,0,0,2025-05-13 11:57:42
662,DEBIT,55.03532620349018,C9277,376.75109526240294,321.71576905891277,M8400,5306.089568807487,5361.1248950109775,0,0,2025-05-13 11:57:42
663,TRANSFER,599.4043792432902,C5283,3236.626939352232,2637.2225601089417,M8714,11293.343149582392,11892.747528825681,0,0,2025-05-13 11:57:43
663,DEBIT,296.08624236208084,C7062,2279.184474476522,1983.0982321144413,M6783,48208.86946267078,48504.95570503286,0,0,2025-05-13 11:57:43
663,TRANSFER,1.1299074816404078,C5141,2.082569313813192,0.9526618321727844,M4825,13694.050712025135,13695.180619506775,0,1,2025-05-13 11:57:43
663,CASH_OUT,82.27143148267768,C4687,257.0419529852131,174.7705215025354,M2681,21222.223961335192,21304.49539281787,0,0,2025-05-13 11:57:43
663,TRANSFER,528.3629699938416,C4157,572.1801028456832,43.81713285184162,M3876,15000.747588369972,15529.110558363813,0,0,2025-05-13 11:57:43
663,PAYMENT,328.19175351381733,C1258,1753.7255391186711,1425.5337856048538,M1262,32643.147659854098,32971.33941336792,0,0,2025-05-13 11:57:43
663,PAYMENT,246.30583403357736,C8025,2252.9542829561733,2006.648448922596,M1626,26855.469926804893,27101.77576083847,0,0,2025-05-13 11:57:43
663,DEBIT,688.7083433418978,C1513,1762.9439150717349,1074.235571729837,M6070,9935.549085427936,10624.257428769833,0,0,2025-05-13 11:57:43
663,PAYMENT,602.701297275635,C6241,5780.488149652303,5177.786852376668,M6216,33199.526401946445,33802.22769922208,0,0,2025-05-13 11:57:43
663,CASH_OUT,525.3000833779611,C5124,839.1621647458715,313.8620813679104,M4318,30703.724644255177,31229.02472763314,0,0,2025-05-13 11:57:43
664,DEBIT,125.69027618362486,C2770,997.575958347303,871.8856821636781,M6575,44270.588413620084,44396.27868980371,0,0,2025-05-13 11:57:44
664,PAYMENT,259.4812148563032,C8329,599.9960322817631,340.51481742545985,M7114,47515.8980152919,47775.3792301482,0,0,2025-05-13 11:57:44
664,PAYMENT,762.0464805098275,C3806,3977.1672031384596,3215.1207226286324,M3417,1479.1648757935704,2241.211356303398,0,0,2025-05-13 11:57:44
664,CASH_OUT,4.217544845021338,C8036,39.58988371377585,35.37233886875451,M1221,20422.653516854665,20426.871061699687,0,1,2025-05-13 11:57:44
664,CASH_OUT,847.3784161278445,C8241,6682.758498100557,5835.380081972712,M6713,26454.291664947854,27301.6700810757,0,0,2025-05-13 11:57:44
664,DEBIT,937.6745384435923,C5968,3090.461311407645,2152.786772964053,M7554,14580.711740044606,15518.386278488199,0,0,2025-05-13 11:57:44
664,TRANSFER,90.19680875028727,C6609,884.7565719939938,794.5597632437066,M9156,43246.485557993765,43336.682366744055,0,0,2025-05-13 11:57:44
664,TRANSFER,946.0080729511726,C6722,5685.032140069257,4739.0240671180845,M5273,36727.502125360115,37673.51019831129,0,0,2025-05-13 11:57:44
664,TRANSFER,445.23230835386784,C1256,1294.1620254978095,848.9297171439416,M6918,48545.05914661485,48990.29145496871,0,0,2025-05-13 11:57:44
664,TRANSFER,508.2901061272721,C4467,2637.8600065292476,2129.5699004019752,M8527,38046.7164680594,38555.00657418667,0,0,2025-05-13 11:57:44
665,CASH_OUT,191421.22124742408,C6713,229705.4654969089,38284.24424948482,M4352,25268.586108026197,216689.8073554503,0,0,2025-05-13 11:57:45
665,CASH_OUT,131735.8580338052,C6727,158083.02964056624,26347.171606761025,M5764,1743.1715350412157,133479.02956884642,0,0,2025-05-13 11:57:45
665,PAYMENT,935.6210160448641,C5970,7961.071471995585,7025.45045595072,M7599,40039.21271643335,40974.83373247821,0,0,2025-05-13 11:57:45
665,PAYMENT,255.78500079037605,C7209,2351.2534223358907,2095.4684215455145,M6955,9795.892803067474,10051.67780385785,0,0,2025-05-13 11:57:45
665,TRANSFER,195111.58608833913,C5070,234133.90330600695,39022.31721766782,M8612,8711.407582537779,203822.9936708769,0,0,2025-05-13 11:57:45
665,PAYMENT,435.8320682911252,C5694,1860.5441370722751,1424.7120687811498,M7237,41184.641636369175,41620.4737046603,0,0,2025-05-13 11:57:45
665,CASH_OUT,427.28626683787405,C5328,455.08188343590484,27.79561659803079,M9138,12379.56613174999,12806.852398587866,0,0,2025-05-13 11:57:45
665,TRANSFER,54.477635127671306,C5884,154.71889802188474,100.24126289421343,M9142,38094.95661144933,38149.434246577,0,0,2025-05-13 11:57:45
665,TRANSFER,218915.17851559288,C3479,262698.2142187114,43783.03570311854,M8539,29694.593159147866,248609.77167474074,1,1,2025-05-13 11:57:45
665,TRANSFER,593.7716784039468,C3319,2561.4715364030217,1967.699857999075,M6557,12314.346508199664,12908.118186603611,0,0,2025-05-13 11:57:45
666,PAYMENT,2.1253411716673885,C8117,11.37857374124203,9.253232569574642,M2794,24411.674453933385,24413.799795105053,0,1,2025-05-13 11:57:46
666,TRANSFER,528.6603233736311,C2240,4676.9386489643275,4148.278325590696,M8581,17968.92912813562,18497.58945150925,0,0,2025-05-13 11:57:46
666,CASH_OUT,384.8444296290117,C2869,2421.735685352158,2036.891255723146,M6545,49484.81273195653,49869.65716158554,0,0,2025-05-13 11:57:46
666,TRANSFER,508.84309219683234,C6533,5031.970522432903,4523.127430236071,M6535,19051.62628790473,19560.469380101564,0,0,2025-05-13 11:57:46
666,PAYMENT,28844.674172547733,C5070,34613.609007057275,5768.934834509542,M4779,31522.54244849723,60367.216621044965,0,0,2025-05-13 11:57:46
666,DEBIT,268.2222217642721,C3565,1512.2705086438086,1244.0482868795366,M1172,42958.06180406403,43226.2840258283,0,0,2025-05-13 11:57:46
666,TRANSFER,33.51888846108312,C5603,177.93326859729143,144.4143801362083,M1656,185.05284300038284,218.57173146146596,0,0,2025-05-13 11:57:46
666,CASH_OUT,463.87263583876916,C8020,3764.7900301695345,3300.917394330765,M1592,8907.41736574302,9371.290001581789,0,0,2025-05-13 11:57:46
666,TRANSFER,520.1567564604893,C4717,2165.7176291733513,1645.560872712862,M1579,8180.783306087031,8700.940062547521,0,0,2025-05-13 11:57:46
666,PAYMENT,850.4429629350706,C3008,3773.471939300104,2923.0289763650335,M5452,17982.928188963364,18833.371151898435,0,0,2025-05-13 11:57:46
667,TRANSFER,544.4158150246078,C3555,4131.733984649106,3587.3181696244983,M7754,26293.240168983284,26837.65598400789,0,0,2025-05-13 11:57:47
667,CASH_OUT,985.4643511515857,C1548,5964.923778050916,4979.45942689933,M9423,43047.30090139685,44032.76525254843,0,0,2025-05-13 11:57:47
667,PAYMENT,710.6315567202043,C4322,3136.8818008494172,2426.2502441292127,M4557,17677.62420780012,18388.255764520323,0,0,2025-05-13 11:57:47
667,TRANSFER,289.8866523038341,C9098,2222.7743409130453,1932.8876886092112,M9481,5332.250439137215,5622.137091441049,0,0,2025-05-13 11:57:47
667,DEBIT,718.8055047130495,C3577,893.0338431054739,174.22833839242446,M5567,20370.057485956135,21088.862990669186,0,0,2025-05-13 11:57:47
667,CASH_OUT,567.7554982628287,C7444,5461.94119505367,4894.185696790841,M8741,28405.251812822706,28973.007311085534,0,0,2025-05-13 11:57:47
667,DEBIT,313.67893353661486,C8337,2447.1124472199526,2133.433513683338,M1301,2051.839148602236,2365.518082138851,0,0,2025-05-13 11:57:47
667,DEBIT,445.46443079319727,C6175,2897.391402058118,2451.9269712649207,M4786,28707.157743446587,29152.622174239783,0,0,2025-05-13 11:57:47
667,DEBIT,449.2978141973433,C9810,3437.122161668801,2987.8243474714573,M4139,17421.937568111716,17871.23538230906,0,0,2025-05-13 11:57:47
667,TRANSFER,6.645026269720736,C4327,8.078636563624725,1.433610293903989,M1957,33531.2763682075,33537.92139447722,0,1,2025-05-13 11:57:47
668,TRANSFER,24.59508007572817,C2147,220.12464941529683,195.52956933956867,M6424,33914.772606070306,33939.36768614603,0,0,2025-05-13 11:57:48
668,DEBIT,556.1836363285809,C3170,4347.317719172232,3791.1340828436505,M1296,15199.633460089895,15755.817096418476,0,0,2025-05-13 11:57:48
668,TRANSFER,208.94799538527002,C9945,251.13053053688014,42.182535151610125,M5995,27365.387717346588,27574.33571273186,0,0,2025-05-13 11:57:48
668,DEBIT,811.2151769809873,C3889,6117.940702158294,5306.725525177307,M4788,48130.90543269667,48942.12060967766,0,0,2025-05-13 11:57:48
668,CASH_OUT,710.2749145708725,C1840,5080.427274627249,4370.152360056377,M6700,46392.18318698522,47102.45810155609,0,0,2025-05-13 11:57:48
668,CASH_OUT,759.090006759728,C3337,6332.159303815326,5573.069297055598,M1378,40446.177206382854,41205.26721314258,0,0,2025-05-13 11:57:48
668,PAYMENT,775.121124877794,C8966,1295.023919077987,519.9027942001931,M6781,1342.5266295556903,2117.6477544334844,0,0,2025-05-13 11:57:48
668,TRANSFER,229.1595511375467,C8644,600.3577953666311,371.19824422908437,M7855,11732.308654690998,11961.468205828545,0,0,2025-05-13 11:57:48
668,DEBIT,94.56574927186487,C9816,729.9061903770122,635.3404411051473,M8445,12922.23753812261,13016.803287394476,0,0,2025-05-13 11:57:48
668,CASH_OUT,175300.1941151869,C7333,210360.23293822428,35060.03882303738,M5471,41961.267433712295,217261.46154889918,0,1,2025-05-13 11:57:48
669,CASH_OUT,201144.45014086127,C4854,241373.3401690335,40228.89002817223,M4290,15073.566914478448,216218.0170553397,1,1,2025-05-13 11:57:49
669,TRANSFER,861.8312834558554,C5393,2762.723934986892,1900.8926515310363,M2392,42722.7137987835,43584.545082239354,0,0,2025-05-13 11:57:49
669,PAYMENT,118.47670287662395,C2248,659.9373207730265,541.4606178964026,M6748,43206.39596452085,43324.872667397474,0,0,2025-05-13 11:57:49
669,DEBIT,332.70869406346475,C7709,3111.327377956813,2778.618683893348,M9087,32152.06007815876,32484.768772222225,0,0,2025-05-13 11:57:49
669,PAYMENT,148.16981910689464,C3410,379.7876742203582,231.61785511346358,M9127,49405.47751851818,49553.64733762507,0,0,2025-05-13 11:57:49
669,CASH_OUT,103.83760657364436,C3739,990.5535237810233,886.7159172073789,M8324,4558.630352973736,4662.467959547381,0,0,2025-05-13 11:57:49
669,DEBIT,109.7000622353175,C7859,1007.4431555427282,897.7430933074106,M8996,28420.606119510787,28530.306181746106,0,0,2025-05-13 11:57:49
669,PAYMENT,708.9544717213007,C3203,5724.767782304727,5015.813310583426,M5887,40421.31295246357,41130.26742418487,0,0,2025-05-13 11:57:49
669,DEBIT,48.658242332086544,C6834,331.027087318279,282.3688449861924,M5543,12109.650042554033,12158.30828488612,0,0,2025-05-13 11:57:49
669,PAYMENT,842.7030848023458,C2672,7073.993898947731,6231.290814145385,M1521,22216.33583618451,23059.038920986855,0,0,2025-05-13 11:57:49
670,TRANSFER,189.09460951331366,C7071,302.2512316406605,113.15662212734682,M4713,29923.962979625623,30113.057589138938,0,0,2025-05-13 11:57:50
670,DEBIT,897.1804275750143,C6168,7273.8935324724,6376.713104897385,M7585,28799.558291325393,29696.738718900408,0,0,2025-05-13 11:57:50
670,TRANSFER,557.8713292814741,C6807,3233.322074060555,2675.450744779081,M3545,14648.088749267152,15205.960078548625,0,0,2025-05-13 11:57:50
670,CASH_OUT,789.9022351546301,C9810,7386.0701044071775,6596.1678692525475,M5626,31491.655243610407,32281.557478765037,0,0,2025-05-13 11:57:50
670,TRANSFER,246314.63608034054,C4336,295577.5632964086,49262.927216068085,M8910,10414.682392231367,256729.3184725719,1,1,2025-05-13 11:57:50
670,PAYMENT,390.5725913735417,C5880,3656.97054197055,3266.3979505970083,M4232,16051.162268618556,16441.7348599921,0,0,2025-05-13 11:57:50
670,PAYMENT,288.1630757785791,C3492,302.22986875255185,14.066792973972724,M6879,47574.81621601902,47862.9792917976,0,0,2025-05-13 11:57:50
670,TRANSFER,284.6267178364166,C5821,1668.4067345759042,1383.7800167394876,M1685,25939.199279791163,26223.82599762758,0,0,2025-05-13 11:57:50
670,TRANSFER,53.41526245911182,C7146,224.71334458499638,171.29808212588455,M6169,48303.64435342179,48357.059615880906,0,0,2025-05-13 11:57:50
670,TRANSFER,438.4551541447611,C7225,1023.3127331641458,584.8575790193847,M8746,12559.681925507304,12998.137079652066,0,0,2025-05-13 11:57:50
671,TRANSFER,190491.63165106767,C2224,228589.9579812812,38098.32633021352,M8884,2812.0884787115274,193303.7201297792,0,0,2025-05-13 11:57:51
671,DEBIT,532.5940173948142,C1003,5030.2211518606555,4497.627134465842,M5495,2159.962011361677,2692.5560287564913,0,0,2025-05-13 11:57:51
671,CASH_OUT,166.55024008687454,C5763,371.4088222520086,204.85858216513404,M4624,3084.2034050996667,3250.7536451865412,0,0,2025-05-13 11:57:51
671,PAYMENT,369.7409787373565,C7534,813.9246674370593,444.18368869970277,M6673,23835.80634714903,24205.54732588639,0,0,2025-05-13 11:57:51
671,CASH_OUT,49.81327998427948,C8596,214.39691039235794,164.58363040807845,M7697,30183.55892906709,30233.37220905137,0,0,2025-05-13 11:57:51
671,DEBIT,529.6855685821836,C4685,1713.6205211311135,1183.93495254893,M6957,764.9559218808222,1294.6414904630058,0,0,2025-05-13 11:57:51
671,CASH_OUT,970.6981155156881,C6932,7940.8033583749675,6970.105242859279,M4853,18162.37407306423,19133.072188579918,0,0,2025-05-13 11:57:51
671,CASH_OUT,644.5401429069631,C6847,1241.638367936173,597.0982250292099,M9859,35829.18270324725,36473.72284615421,0,0,2025-05-13 11:57:51
671,TRANSFER,7.858362133961139,C4961,51.99525466843119,44.13689253447005,M8511,9956.380733490489,9964.239095624449,0,1,2025-05-13 11:57:51
671,CASH_OUT,30.86914538546545,C6341,111.06208370212562,80.19293831666016,M2028,41445.554830308836,41476.4239756943,0,0,2025-05-13 11:57:51
672,DEBIT,954.4047266433594,C3552,2654.149571488631,1699.7448448452715,M4504,38749.03444137463,39703.43916801799,0,0,2025-05-13 11:57:52
672,PAYMENT,364.40360720745946,C4038,2382.582919132594,2018.1793119251342,M8698,32337.675241437995,32702.078848645455,0,0,2025-05-13 11:57:52
672,TRANSFER,86.97354511044071,C6951,757.0498636013808,670.0763184909401,M2615,36738.983460020754,36825.9570051312,0,0,2025-05-13 11:57:52
672,CASH_OUT,1.097261097062939,C3789,1.44259356877975,0.3453324717168109,M3614,30139.707774749102,30140.805035846166,0,1,2025-05-13 11:57:52
672,PAYMENT,588.5832731829632,C4659,5197.993614026742,4609.410340843779,M4579,9866.371289522674,10454.954562705638,0,0,2025-05-13 11:57:52
672,DEBIT,689.0683496761338,C6513,4847.317946214092,4158.2495965379585,M2310,20691.762441309693,21380.830790985827,0,0,2025-05-13 11:57:52
672,PAYMENT,775.1998252765889,C7109,4219.642972667498,3444.443147390909,M1812,42573.86014876414,43349.059974040734,0,0,2025-05-13 11:57:52
672,TRANSFER,993.7130486570851,C8050,1769.282763753149,775.569715096064,M8037,48494.48104426305,49488.19409292013,0,0,2025-05-13 11:57:52
672,DEBIT,925.5845514976616,C5614,7324.739654959891,6399.155103462229,M6143,29419.096048035746,30344.680599533407,0,0,2025-05-13 11:57:52
672,PAYMENT,497.73911385348964,C3945,749.9445164040726,252.20540255058296,M1813,14868.17706270243,15365.91617655592,0,0,2025-05-13 11:57:52
673,DEBIT,173.20533604448622,C2541,339.32329439187276,166.11795834738655,M6965,1219.3049327144934,1392.5102687589797,0,0,2025-05-13 11:57:53
673,CASH_OUT,352.58008523476224,C7990,2824.7849654635293,2472.2048802287673,M2223,3152.2228965924546,3504.802981827217,0,0,2025-05-13 11:57:53
673,DEBIT,278.1403861831908,C3669,1262.1087836370962,983.9683974539054,M4984,25981.7538668409,26259.89425302409,0,0,2025-05-13 11:57:53
673,TRANSFER,773.3108984934638,C1601,5303.658720955424,4530.347822461959,M8176,29690.40901960427,30463.719918097733,0,0,2025-05-13 11:57:53
673,PAYMENT,360.77058006258443,C1196,1504.5814703357653,1143.8108902731808,M8222,30429.97918697186,30790.749767034446,0,0,2025-05-13 11:57:53
673,PAYMENT,950.3877981899999,C3961,1743.21330964677,792.8255114567702,M2070,15077.147948956272,16027.535747146272,0,0,2025-05-13 11:57:53
673,DEBIT,5.390836445429228,C6568,11.495510749839188,6.10467430440996,M7094,46848.10513724508,46853.495973690515,0,1,2025-05-13 11:57:53
673,CASH_OUT,518.1906213426863,C4841,4784.20571464264,4266.015093299953,M3974,34252.773006111114,34770.9636274538,0,0,2025-05-13 11:57:53
673,TRANSFER,390.3556552933031,C5877,3690.241213789821,3299.8855584965177,M4332,23784.39522151256,24174.750876805865,0,0,2025-05-13 11:57:53
673,DEBIT,641.7684992791162,C2544,5075.913568358231,4434.145069079114,M2461,23681.26076873997,24323.029268019083,0,0,2025-05-13 11:57:53
674,TRANSFER,347.31573466792935,C2796,409.16413553196975,61.8484008640404,M5896,2640.5219532451674,2987.837687913097,0,0,2025-05-13 11:57:54
674,DEBIT,591.51683014457,C2807,3672.398406156371,3080.881576011801,M5412,35044.922622119186,35636.43945226375,0,0,2025-05-13 11:57:54
674,TRANSFER,725.1362036556815,C5168,900.0767422068799,174.94053855119842,M2972,47404.971774613456,48130.10797826914,0,0,2025-05-13 11:57:54
674,CASH_OUT,371.6254905110044,C6530,1128.3724888223574,756.746998311353,M7329,966.4700806632676,1338.095571174272,0,0,2025-05-13 11:57:54
674,PAYMENT,344.24583700309734,C5655,1701.7464894707991,1357.500652467702,M4033,7329.135226469452,7673.38106347255,0,0,2025-05-13 11:57:54
674,CASH_OUT,318.8389695323287,C8606,2167.2631691145825,1848.4241995822538,M9665,4219.938884093083,4538.777853625412,0,0,2025-05-13 11:57:54
674,TRANSFER,9.684583356106161,C8579,62.56033412025421,52.87575076414805,M3633,9912.385904447823,9922.070487803929,0,1,2025-05-13 11:57:54
674,TRANSFER,871.1744955125112,C1595,7572.4532674721595,6701.278771959648,M5301,7963.049680245709,8834.22417575822,0,0,2025-05-13 11:57:54
674,PAYMENT,880.7065085338216,C6432,7485.310653958696,6604.604145424874,M3304,3620.3556014644923,4501.062109998314,0,0,2025-05-13 11:57:54
674,PAYMENT,703.2690110484142,C6547,5272.105852511869,4568.836841463454,M4497,23610.286185020614,24313.555196069028,0,0,2025-05-13 11:57:54
675,PAYMENT,551.8040962924999,C5023,2445.921973219016,1894.117876926516,M4342,18977.75360199134,19529.55769828384,0,0,2025-05-13 11:57:55
